core/riscv/riscv_exec.v:279:    v = (x - y);
isa_sim/riscv.cpp:968:        reg_rd = (unsigned)reg_rs1 < (unsigned)imm12;
isa_sim/riscv.cpp:984:        reg_rd = (unsigned)reg_rs1 >> shamt;
isa_sim/riscv.cpp:992:        reg_rd = (signed)reg_rs1 >> shamt;
isa_sim/riscv.cpp:1032:        reg_rd = (signed)reg_rs1 < (signed)reg_rs2;
isa_sim/riscv.cpp:1040:        reg_rd = (unsigned)reg_rs1 < (unsigned)reg_rs2;
isa_sim/riscv.cpp:1080:        reg_rd = (unsigned)reg_rs1 >> reg_rs2;
isa_sim/riscv.cpp:1088:        reg_rd = (signed)reg_rs1 >> reg_rs2;
isa_sim/riscv.cpp:1107:        pc = (reg_rs1 + imm12) & ~1;
isa_sim/riscv.cpp:1305:        reg_rd = (signed)reg_rs1 * (signed)reg_rs2;
isa_sim/riscv.cpp:1314:        reg_rd = (int)(res >> 32);
isa_sim/riscv.cpp:1323:        reg_rd = (int)(res >> 32);
isa_sim/riscv.cpp:1332:        reg_rd = (int)(res >> 32);
isa_sim/riscv.cpp:1343:            reg_rd = (signed)reg_rs1 / (signed)reg_rs2;
isa_sim/riscv.cpp:1345:            reg_rd = (unsigned)-1;
isa_sim/riscv.cpp:1354:            reg_rd = (unsigned)reg_rs1 / (unsigned)reg_rs2;
isa_sim/riscv.cpp:1356:            reg_rd = (unsigned)-1;
isa_sim/riscv.cpp:1368:            reg_rd = (signed)reg_rs1 % (signed)reg_rs2;
isa_sim/riscv.cpp:1379:            reg_rd = (unsigned)reg_rs1 % (unsigned)reg_rs2;
isa_sim/riscv.cpp:1435:        uint32_t prev_prv = (m_csr_msr & SR_SPP) ? PRIV_SUPER : PRIV_USER;
isa_sim/riscv.cpp:1522:        uint32_t pending_interrupts = (m_csr_mip & m_csr_mie);
isa_sim/riscv_main.cpp:82:    uint32_t mem_size = (32 * 1024 * 1024);
isa_sim/riscv_main.cpp:106:                max_cycles = (int)strtoul(optarg, NULL, 0);
isa_sim/riscv_inst_dump.cpp:54:    int rd          = (opcode & OPCODE_RD_MASK)  >> OPCODE_RD_SHIFT;
isa_sim/riscv_inst_dump.cpp:55:    int rs1         = (opcode & OPCODE_RS1_MASK) >> OPCODE_RS1_SHIFT;
isa_sim/riscv_inst_dump.cpp:56:    int rs2         = (opcode & OPCODE_RS2_MASK) >> OPCODE_RS2_SHIFT;
isa_sim/memory.h:70:        Mem = (uint32_t*)buf;
isa_sim/memory.h:93:                    data = (Mem[address / 4] >> 16)  & 0xFFFF;
isa_sim/memory.h:95:                    data = (Mem[address / 4] >> 0) & 0xFFFF;
isa_sim/memory.h:105:                        data = (Mem[address / 4] >> 24) & 0xFF;
isa_sim/memory.h:108:                        data = (Mem[address / 4] >> 16) & 0xFF;
isa_sim/memory.h:111:                        data = (Mem[address / 4] >> 8) & 0xFF;
isa_sim/memory.h:114:                        data = (Mem[address / 4] >> 0) & 0xFF;
isa_sim/elf_load.cpp:87:        *start_addr = (uint32_t)ehdr->e_entry;
isa_sim/elf_load.cpp:159:    symtab = (asymbol **)malloc(nsize);
top_cache_axi/tb/tb_axi4_mem.cpp:32:                item.WLAST    = (i == axi_first.ARLEN);
top_cache_axi/tb/testbench.h:117:        size = (size + 31) & ~(32-1);
top_cache_axi/tb/main.cpp:107:            vcd_name = (const char*)argv[i+1];
top_cache_axi/src_v/dcache_mux.v:104:assign mem_cached_rd_o           = (mem_cacheable_i & ~hold_w) ? mem_rd_i : 1'b0;
top_cache_axi/src_v/dcache_mux.v:105:assign mem_cached_wr_o           = (mem_cacheable_i & ~hold_w) ? mem_wr_i : 4'b0;
top_cache_axi/src_v/dcache_mux.v:108:assign mem_cached_invalidate_o   = (mem_cacheable_i & ~hold_w) ? mem_invalidate_i : 1'b0;
top_cache_axi/src_v/dcache_mux.v:109:assign mem_cached_writeback_o    = (mem_cacheable_i & ~hold_w) ? mem_writeback_i : 1'b0;
top_cache_axi/src_v/dcache_mux.v:110:assign mem_cached_flush_o        = (mem_cacheable_i & ~hold_w) ? mem_flush_i : 1'b0;
top_cache_axi/src_v/dcache_mux.v:114:assign mem_uncached_rd_o         = (~mem_cacheable_i & ~hold_w) ? mem_rd_i : 1'b0;
top_cache_axi/src_v/dcache_mux.v:115:assign mem_uncached_wr_o         = (~mem_cacheable_i & ~hold_w) ? mem_wr_i : 4'b0;
top_cache_axi/src_v/dcache_mux.v:118:assign mem_uncached_invalidate_o = (~mem_cacheable_i & ~hold_w) ? mem_invalidate_i : 1'b0;
top_cache_axi/src_v/dcache_mux.v:119:assign mem_uncached_writeback_o  = (~mem_cacheable_i & ~hold_w) ? mem_writeback_i : 1'b0;
top_cache_axi/src_v/dcache_mux.v:120:assign mem_uncached_flush_o      = (~mem_cacheable_i & ~hold_w) ? mem_flush_i : 1'b0;
top_cache_axi/src_v/dcache_mux.v:122:assign mem_accept_o              =(mem_cacheable_i ? mem_cached_accept_i  : mem_uncached_accept_i) & !hold_w;
top_cache_axi/src_v/dcache_if_pmem.v:283:assign valid_o       = (count_q != 0);
top_cache_axi/src_v/dcache_if_pmem.v:284:assign accept_o      = (count_q != DEPTH);
top_cache_axi/src_v/dcache_axi.v:121:wire          req_push_w    = (inport_rd_i || inport_wr_i != 4'b0);
top_cache_axi/src_v/dcache_axi.v:148:wire       req_is_read_w   = (req_can_issue_w ? req_w[68] : 1'b0);
top_cache_axi/src_v/dcache_axi.v:149:wire       req_is_write_w  = (req_can_issue_w ? ~req_w[68] : 1'b0);
top_cache_axi/src_v/dcache_axi.v:171:wire req_last_w = (req_is_write_w && req_len_w == 8'd0 && req_cnt_q == 8'd0);
top_cache_axi/src_v/dcache_axi.v:177:wire res_push_w = (req_is_write_w && req_last_w && accept_w) || (req_is_read_w && accept_w);
top_cache_axi/src_v/dcache_axi.v:194:assign res_valid_w   = (resp_outstanding_q != 2'd0);
top_cache_axi/src_v/dcache_axi.v:195:assign res_accept_w  = (resp_outstanding_q != 2'd2);
top_cache_axi/src_v/dcache_axi.v:339:assign valid_o       = (count_q != 0);
top_cache_axi/src_v/dcache_axi.v:340:assign accept_o      = (count_q != DEPTH);
top_cache_axi/src_v/dcache_pmem_mux.v:130:assign inport0_ack_o       = (select_q == 1'd0) && outport_ack_i;
top_cache_axi/src_v/dcache_pmem_mux.v:131:assign inport0_error_o     = (select_q == 1'd0) && outport_error_i;
top_cache_axi/src_v/dcache_pmem_mux.v:133:assign inport0_accept_o    = (select_i == 1'd0) && outport_accept_i;
top_cache_axi/src_v/dcache_pmem_mux.v:134:assign inport1_ack_o       = (select_q == 1'd1) && outport_ack_i;
top_cache_axi/src_v/dcache_pmem_mux.v:135:assign inport1_error_o     = (select_q == 1'd1) && outport_error_i;
top_cache_axi/src_v/dcache_pmem_mux.v:137:assign inport1_accept_o    = (select_i == 1'd1) && outport_accept_i;
top_cache_axi/src_v/dcache_axi_axi.v:162:wire wr_cmd_accepted_w  = (outport_awvalid_o && outport_awready_i) || awvalid_q;
top_cache_axi/src_v/dcache_axi_axi.v:163:wire wr_data_accepted_w = (outport_wvalid_o  && outport_wready_i)  || wvalid_q;
top_cache_axi/src_v/dcache_axi_axi.v:164:wire wr_data_last_w     = (wvalid_q & wlast_q) || (outport_wvalid_o && outport_wready_i && outport_wlast_o);
top_cache_axi/src_v/dcache_axi_axi.v:188:assign outport_awvalid_o = (inport_valid_w & inport_write_w & ~awvalid_q);
top_cache_axi/src_v/dcache_axi_axi.v:194:assign outport_wvalid_o  = (inport_valid_w & inport_write_w & ~wvalid_q);
top_cache_axi/src_v/dcache_core.v:332:        tag0_write_m_r = (replace_way_q == 0);
top_cache_axi/src_v/dcache_core.v:335:        tag0_write_m_r = (replace_way_q == 0);
top_cache_axi/src_v/dcache_core.v:388:        tag1_write_m_r = (replace_way_q == 1);
top_cache_axi/src_v/dcache_core.v:391:        tag1_write_m_r = (replace_way_q == 1);
top_cache_axi/src_v/dcache_core.v:471:assign                  evict_way_w  = (flushing_q || !tag_hit_any_m_w) && evict_way_r;
top_cache_axi/src_v/dcache_core.v:539:        data0_write_m_r = (pmem_ack_w && replace_way_q == 0) ? 4'b1111 : 4'b0000;
top_cache_axi/src_v/dcache_core.v:545:wire [31:0] data0_data_in_m_w = (state_q == STATE_REFILL) ? pmem_read_data_w : mem_data_m_q;
top_cache_axi/src_v/dcache_core.v:576:        data1_write_m_r = (pmem_ack_w && replace_way_q == 1) ? 4'b1111 : 4'b0000;
top_cache_axi/src_v/dcache_core.v:582:wire [31:0] data1_data_in_m_w = (state_q == STATE_REFILL) ? pmem_read_data_w : mem_data_m_q;
top_cache_axi/src_v/dcache_core.v:873:assign pmem_last_w = (pmem_len_q == 8'd0);
top_cache_axi/src_v/dcache_core.v:922:wire refill_request_w   = (state_q != STATE_REFILL && next_state_r == STATE_REFILL);
top_cache_axi/src_v/dcache_core.v:923:wire evict_request_w    = (state_q == STATE_EVICT) && (evict_way_w || mem_writeback_m_q);
top_cache_axi/src_v/dcache_core.v:926:assign pmem_rd_w         = (refill_request_w || pmem_rd_q);
top_cache_axi/src_v/dcache_core.v:927:assign pmem_wr_w         = (evict_request_w || (|pmem_wr_q)) ? 4'hF : 4'b0;
top_cache_axi/src_v/dcache_core.v:933:assign pmem_len_w        = (refill_request_w || pmem_rd_q || (state_q == STATE_EVICT && pmem_wr0_q)) ? 8'd7 : 8'd0;
top_cache_axi/src_v/icache.v:488:assign req_accept_o = (state_q == STATE_LOOKUP && next_state_r != STATE_REFILL);
top_cache_axi/src_v/icache.v:543:assign axi_arvalid_o = (state_q == STATE_LOOKUP && next_state_r == STATE_REFILL) || axi_arvalid_q;
top_tcm_axi/tb/main.cpp:107:            vcd_name = (const char*)argv[i+1];
top_tcm_axi/src_v/dport_mux.v:113:wire tcm_access_w = (mem_addr_i >= TCM_MEM_BASE && mem_addr_i < (TCM_MEM_BASE + 32'd65536));
top_tcm_axi/src_v/dport_mux.v:121:assign mem_tcm_rd_o         = (tcm_access_w & ~hold_w) ? mem_rd_i : 1'b0;
top_tcm_axi/src_v/dport_mux.v:122:assign mem_tcm_wr_o         = (tcm_access_w & ~hold_w) ? mem_wr_i : 4'b0;
top_tcm_axi/src_v/dport_mux.v:125:assign mem_tcm_invalidate_o = (tcm_access_w & ~hold_w) ? mem_invalidate_i : 1'b0;
top_tcm_axi/src_v/dport_mux.v:126:assign mem_tcm_writeback_o  = (tcm_access_w & ~hold_w) ? mem_writeback_i : 1'b0;
top_tcm_axi/src_v/dport_mux.v:127:assign mem_tcm_flush_o      = (tcm_access_w & ~hold_w) ? mem_flush_i : 1'b0;
top_tcm_axi/src_v/dport_mux.v:131:assign mem_ext_rd_o         = (~tcm_access_w & ~hold_w) ? mem_rd_i : 1'b0;
top_tcm_axi/src_v/dport_mux.v:132:assign mem_ext_wr_o         = (~tcm_access_w & ~hold_w) ? mem_wr_i : 4'b0;
top_tcm_axi/src_v/dport_mux.v:135:assign mem_ext_invalidate_o = (~tcm_access_w & ~hold_w) ? mem_invalidate_i : 1'b0;
top_tcm_axi/src_v/dport_mux.v:136:assign mem_ext_writeback_o  = (~tcm_access_w & ~hold_w) ? mem_writeback_i : 1'b0;
top_tcm_axi/src_v/dport_mux.v:137:assign mem_ext_flush_o      = (~tcm_access_w & ~hold_w) ? mem_flush_i : 1'b0;
top_tcm_axi/src_v/dport_mux.v:139:assign mem_accept_o         =(tcm_access_w ? mem_tcm_accept_i   : mem_ext_accept_i) & !hold_w;
top_tcm_axi/src_v/tcm_mem_pmem.v:123:        calculate_addr_next = (addr & ~mask) | ((addr + 4) & mask);
top_tcm_axi/src_v/tcm_mem_pmem.v:208:        req_rd_q      <= (axi_arlen_i != 0);
top_tcm_axi/src_v/tcm_mem_pmem.v:240:wire       req_push_w = (ram_rd_o || (ram_wr_o != 4'b0)) && ram_accept_i;
top_tcm_axi/src_v/tcm_mem_pmem.v:317:wire write_active_w  = (axi_awvalid_i || req_wr_q) && !req_rd_q && req_fifo_accept_w && (write_prio_w || req_wr_q || !axi_arvalid_i);
top_tcm_axi/src_v/tcm_mem_pmem.v:318:wire read_active_w   = (axi_arvalid_i || req_rd_q) && !req_wr_q && req_fifo_accept_w && (read_prio_w || req_rd_q || !axi_awvalid_i);
top_tcm_axi/src_v/tcm_mem_pmem.v:350:assign resp_accept_w    = (axi_rvalid_o & axi_rready_i) | 
top_tcm_axi/src_v/tcm_mem_pmem.v:434:assign accept_o   = (count != DEPTH);
top_tcm_axi/src_v/tcm_mem_pmem.v:435:assign valid_o    = (count != 0);
top_tcm_axi/src_v/dport_axi.v:114:wire          req_push_w   = (mem_rd_i || mem_wr_i != 4'b0) && res_accept_w;
top_tcm_axi/src_v/dport_axi.v:144:wire res_push_w = (mem_rd_i || mem_wr_i != 4'b0) && req_accept_w;
top_tcm_axi/src_v/dport_axi.v:206:assign write_complete_w = (awvalid_inhibit_q || axi_awready_i) &&
top_tcm_axi/src_v/dport_axi.v:311:assign valid_o       = (count_q != 0);
top_tcm_axi/src_v/dport_axi.v:312:assign accept_o      = (count_q != DEPTH);
top_tcm_wrapper/dport_mux.v:113:wire tcm_access_w = (mem_addr_i >= TCM_MEM_BASE && mem_addr_i < (TCM_MEM_BASE + 32'd65536));
top_tcm_wrapper/dport_mux.v:121:assign mem_tcm_rd_o         = (tcm_access_w & ~hold_w) ? mem_rd_i : 1'b0;
top_tcm_wrapper/dport_mux.v:122:assign mem_tcm_wr_o         = (tcm_access_w & ~hold_w) ? mem_wr_i : 4'b0;
top_tcm_wrapper/dport_mux.v:125:assign mem_tcm_invalidate_o = (tcm_access_w & ~hold_w) ? mem_invalidate_i : 1'b0;
top_tcm_wrapper/dport_mux.v:126:assign mem_tcm_writeback_o  = (tcm_access_w & ~hold_w) ? mem_writeback_i : 1'b0;
top_tcm_wrapper/dport_mux.v:127:assign mem_tcm_flush_o      = (tcm_access_w & ~hold_w) ? mem_flush_i : 1'b0;
top_tcm_wrapper/dport_mux.v:131:assign mem_ext_rd_o         = (~tcm_access_w & ~hold_w) ? mem_rd_i : 1'b0;
top_tcm_wrapper/dport_mux.v:132:assign mem_ext_wr_o         = (~tcm_access_w & ~hold_w) ? mem_wr_i : 4'b0;
top_tcm_wrapper/dport_mux.v:135:assign mem_ext_invalidate_o = (~tcm_access_w & ~hold_w) ? mem_invalidate_i : 1'b0;
top_tcm_wrapper/dport_mux.v:136:assign mem_ext_writeback_o  = (~tcm_access_w & ~hold_w) ? mem_writeback_i : 1'b0;
top_tcm_wrapper/dport_mux.v:137:assign mem_ext_flush_o      = (~tcm_access_w & ~hold_w) ? mem_flush_i : 1'b0;
top_tcm_wrapper/dport_mux.v:139:assign mem_accept_o         =(tcm_access_w ? mem_tcm_accept_i   : mem_ext_accept_i) & !hold_w;
top_tcm_wrapper/tcm_mem_pmem.v:123:        calculate_addr_next = (addr & ~mask) | ((addr + 4) & mask);
top_tcm_wrapper/tcm_mem_pmem.v:216:        req_rd_q      <= (axi_arlen_i != 0);
top_tcm_wrapper/tcm_mem_pmem.v:248:wire       req_push_w = (ram_rd_o || (ram_wr_o != 4'b0)) && ram_accept_i;
top_tcm_wrapper/tcm_mem_pmem.v:325:wire write_active_w  = (axi_awvalid_i || req_wr_q) && !req_rd_q && req_fifo_accept_w && (write_prio_w || req_wr_q || !axi_arvalid_i);
top_tcm_wrapper/tcm_mem_pmem.v:326:wire read_active_w   = (axi_arvalid_i || req_rd_q) && !req_wr_q && req_fifo_accept_w && (read_prio_w || req_rd_q || !axi_awvalid_i);
top_tcm_wrapper/tcm_mem_pmem.v:358:assign resp_accept_w    = (axi_rvalid_o & axi_rready_i) | 
top_tcm_wrapper/tcm_mem_pmem.v:442:assign accept_o   = (count != DEPTH);
top_tcm_wrapper/tcm_mem_pmem.v:443:assign valid_o    = (count != 0);
top_tcm_wrapper/dport_axi.v:124:wire          req_push_w   = (mem_rd_i || mem_wr_i != 4'b0) && res_accept_w;
top_tcm_wrapper/dport_axi.v:154:wire res_push_w = (mem_rd_i || mem_wr_i != 4'b0) && req_accept_w;
top_tcm_wrapper/dport_axi.v:220:assign write_complete_w = (awvalid_inhibit_q || axi_awready_i) &&
top_tcm_wrapper/dport_axi.v:328:assign valid_o       = (count_q != 0);
top_tcm_wrapper/dport_axi.v:329:assign accept_o      = (count_q != DEPTH);
